Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900000037,29,11,2019,13:40,1,67,67482,2,1,2,3,JEAN JAURES (AVENUE),"48,5708480","7,7587680",4,JEAN JAURES (AVENUE),0.0,,3,5,2,1,0,0,1,,,2,4,6,50,138Â 306Â 460,B01,1,1,4,1,1958,0,2,0,-1,-1,0,-1,138Â 306Â 460,B01,2,1,0,2,8,19,5,
201900000038,29,11,2019,13:50,1,66,66136,2,1,1,6,MOULIN (PLACE JEAN),"42,6969500","2,8993500",4,MOULIN (PLACE JEAN),0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 306Â 458,B01,1,1,4,2,1966,9,8,0,-1,-1, -1,-1,138Â 306Â 458,B01,2,1,0,2,1,1,5,
201900000049,28,11,2019,08:16,1,49,49007,2,1,1,7,TURPIN DE CRISSE AVENUE,"47,4653400"," -0,5543300",4,TURPIN DE CRISSE AVENUE,0.0,,2,2,0,1,0,0,1,,,1,0,1,60,138Â 306Â 442,A01,1,1,4,2,1973,1,2,8,-1,-1, -1,-1,138Â 306Â 442,A01,1,1,14,0,0,0,5,
201900000051,29,11,2019,17:10,2,45,45234,2,6,1,3,RUE DES MONTEES,"47,8763800","1,9145000",4, RUE DES MONTEES,0.0,,1,2,0,1,(1),(1),2,,,1,0,1,50,138Â 306Â 437,B01,1,1,4,1,2004,0,8,0,-1,0,0,-1,138Â 306Â 437,B01,0,1,0,2,0,9,5,
201900000060,6,11,2019,19:15,5,33,33550,2,6,1,2,RTE DE LEOGNAN,"44,7727200"," -0,5766400",4,RTE DE LEOGNAN,0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 306Â 421,A01,1,1,4,2,1996,0,8,0,-1,-1, -1,-1,138Â 306Â 421,A01,2,1,0,2,4,1,5,
201900000065,27,11,2019,13:00,1,33,33522,2,4,2,3,BD DU PDT FRANKLIN ROOSEVELT,"44,8202000"," -0,5814500",4,BD DU PDT FRANKLIN ROOSEVELT,0.0,,3,6,0,1,0,0,1,,,2,0,1,50,138Â 306Â 412,A01,1,1,4,1,2002,0,8,0,-1,-1, -1,-1,138Â 306Â 412,A01,1,1,0,2,1,1,5,
201900000102,19,9,2019,17:00,1,71,71040,2,3,1,1,JOSEPH LAMBERT (RUE),"46,6965100","4,3911800",4,JOSEPH LAMBERT (RUE),0.0,,2,2,0,1,1,0,2,,,1,0,1,50,138Â 306Â 347,B01,1,1,4,1,1966,0,2,0,-1,0,0,-1,138Â 306Â 347,B01,2,1,0,2,2,1,5,
201900000145,19,9,2019,14:08,1,67,67462,2,1,1,6,PRESIDENT POINCARE (RUE DU),"48,2569480","7,4552090",4,PRESIDENT POINCARE (RUE DU),0.0,,2,2,1,1,1,0,1,,,1,0,1,50,138Â 306Â 241,A01,10,3,3,2,1959,9,8,0,-1,5,4,1,138Â 306Â 241,A01,2,1,0,0,1,26,5,
201900000151,17,2,2019,07:45,1,60,60471,2,6,1,3,AVENUE JEAN JAURÃS,"49,5782422","2,9943981",3,932,0.0,,1,1,0,1,27,950,2,,,1,0,1,50,138Â 306Â 231,B01,1,1,4,1,1987,5,2,9,-1,0,0,-1,138Â 306Â 231,B01,0,1,0,2,1,1,5,
201900000181,16,2,2019,15:30,1,28,28287,1,1,1,5,D.153.4 PK: 08+550,"48,1574460","1,6877360",3,153.4,,,2,2,0,1,9,450,1,,,1,0,1,80,138Â 306Â 182,C01,1,1,3,1,1953,5,2,-1,-1,0,0,-1,138Â 306Â 182,C01,2,1,0,2,0,1,5,
201900000182,18,2,2019,11:45,1,28,28137,1,1,1,2,D32,"48,5515960","1,7361330",3,32,0.0,,2,1,0,4,20,63,1,,,1,0,1,80,138Â 306Â 180,B01,1,1,2,1,1943,5,0,-1,-1,0,0,-1,138Â 306Â 180,B01,1,1,0,0,4,2,5,
201900000188,14,2,2019,15:15,1,68,68375,1,1,1,3,RD2 intersection rue d'ensisheim,"47,8164620","7,2676050",3,2,,,2,2,0,2,7,100,1,,,1,0,1,80,138Â 306Â 169,B01,1,1,4,1,1957,5,0,-1,-1,0,0,-1,138Â 306Â 169,B01,2,1,0,2,3,1,5,
