Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200000025,21,10,2022,11:25,1,75,75113,2,4,1,6,BOULEVARD KELLERMANN,"48,8210280000","2,3545150000",4,BOULEVARD KELLERMANN,0,,2,6,1,2,(1),(1),2,, -1,2,0,5,50,1Â 099Â 647,813Â 913,A01,1,1,3,1,1961.0,9,8,0,-1,-1, -1,-1,813Â 913,A01,1,1,9,0,0,1,5,
202200000027,21,10,2022,15:50,1,75,75103,2,2,1,6,RUE DE TURENNE,"48,8613270000","2,3646020000",4,RUE DE TURENNE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 099Â 642,813Â 910,Z01,10,3,4,2,1990.0,5,0,-1,-1,4,3,1,813Â 910,Z01,1,1,0,1,1,1,5,
202200000046,21,10,2022,19:40,5,93,93049,2,2,1,3,Avenue Jean JaurÃ¨s / Avenue Victor Hugo,"48,8587000000","2,5065400000",4,JEAN JAURES (AVENUE),0,,1,2,0,1,0,0,1,, -1,1,0,1,30,1Â 099Â 598,813Â 883,B01,1,1,4,1,1988.0,1,0,0,-1,0,0,-1,813Â 883,B01,3,1,0,2,0,1,5,
202200000058,21,10,2022,20:00,5,92,92048,2,1,1,2,JEAN JAURES (AVENUE) NÂ° 8 A 72,"48,8128800000","2,2462000000",4,,0,,2,2,0,4,0,0,1,, -1,1,0,1,50,1Â 099Â 576,813Â 865,A01,1,1,4,2,1990.0,1,8,0,-1,0,0,-1,813Â 865,A01,0,1,0,2,2,1,5,
202200000147,20,10,2022,12:00,1,75,75105,2,3,1,3,BOULEVARD DE PORT ROYAL,"48,8395520000","2,3372710000",4,BOULEVARD DE PORT ROYAL,0,,3,4,3,1,(1),(1),1,, -1,1,0,6,30,1Â 099Â 350,813Â 698,A01,1,1,4,1,1979.0,1,8,0,-1,0,0,-1,813Â 698,A01,1,1,0,2,1,1,5,
202200000152,20,10,2022,08:18,2,75,75115,2,1,2,7,AVENUE DU MAINE,"48,8406100000","2,3214980000",4,AVENUE DU MAINE,0,,2,4,0,2,(1),(1),1,, -1,2,0,1,30,1Â 099Â 340,813Â 690,A01,1,1,4,2,1993.0,1,8,0,-1,0,0,-1,813Â 690,A01,1,1,0,0,0,21,5,
202200000157,20,10,2022,19:20,5,75,75111,2,1,3,6,RUE RICHARD LENOIR,"48,8549840000","2,3821120000",4,RUE RICHARD LENOIR,0,,2,2,1,1,(1),(1),1,, -1,3,0,5,30,1Â 099Â 330,813Â 684,A01,1,1,1,1,1995.0,1,2,0,-1,0,0,-1,813Â 684,A01,1,1,0,1,1,1,5,
202200000164,7,8,2022,04:23,5,49,49007,2,1,1,7,POISSONNERIE,"47,4731200000"," -0,5563700000",4,POISSONNERIE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 099Â 310,813Â 669,A01,1,1,4,2,1992.0,0,8,0,-1,0,0,-1,813Â 669,A01,3,1,0,0,0,1,5,
202200000165,9,8,2022,09:27,1,45,45234,2,3,1,3,5 Rue Georges Pompidou,"47,8868310000","1,9032070000",4,POMPIDOU (RUE GEORGES),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 099Â 308,813Â 667,B01,1,1,4,2,1990.0,1,8,0,-1,-1, -1,-1,813Â 667,B01,3,1,0,2,1,16,5,
202200000203,9,8,2022,19:40,1,92,92064,2,3,1,7,REPUBLIQUE,"48,8442803244","2,2075653076",3,985,0,,2,-1,0,1,0,0,1,, -1,1,0,1,50,1Â 099Â 223,813Â 602,A01,1,1,4,1,1964.0,5,2,6,-1,0,0,-1,813Â 602,A01,1,1,0,0,1,15,5,
